WKT_GEOM;ID_FARMACI;DENOMINAZ;INDIRIZZO;CIRCOSCRIZ;CAP;CITTA;TELEFONO;FAX;EMAIL;URL;CHIUS_INV;FERIE;ORARIO_INV;ORARIO_EST;NOTTURNA;COMUNALE;COORD_X;COORD_Y
POINT (1393543.896 4993088.862);266;SERRAVALLE;VIA MICHELE LESSONA 29;4;10145;TORINO;011-748905;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'11 al 31 luglio 2011 e dal 29 mggio al 5 giugno 2011;8,45/12,45-15,15/19,15;8,45/12,45-15,15/19,15;NO;non comunale;1393543,896;4993088,862
POINT (1398319.13 4991802.262);268;SQUILLARIO;CORSO BELGIO 41;7;10153;TORINO;011-888098;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato pom./lunedi' matt.;dal 1° al 28 agosto 2011;8,45/12,45-15,00/19,30;8,45/12,45-15,00/19,30;NO;non comunale;1398319,13;4991802,262
POINT (1392700.609 4986583.594);269;STEFFANONE;CORSO UNIONE SOVIETICA 397;8;10135;TORINO;011-614220;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato pom./lunedi' matt.;dall'8 al 28 agosto 2011;Mar/Ven 8,30/19,15 Sab Mat: 8,30/12,30 Lun Pom: 12,30/19,15;Mar/Ven 8,30/19,15 Sab Mat: 8,30/12,30 Lun Pom: 12,30/19,15;NO;non comunale;1392700,609;4986583,594
POINT (1393809.292 4992737.042);270;STROPPIANA;CORSO SVIZZERA 42;4;10143;TORINO;011-7496064;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'8 al 28 agosto 2011;8,30/12,30-15,30/19,30;8,30/12,30-15,30/19,30;NO;non comunale;1393809,292;4992737,042
POINT (1398525.368 4991192.555);271;SUBALPINA;VIA CASTELNUOVO 5;7;10132;TORINO;011-8195566;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato pom./lunedi' matt.;dal 4 al 24 luglio e dal 29 mggio al 5 giugno 2011;9,00/13,00-15,00/19,30;8,30/13,00-15,30/19,30;NO;non comunale;1398525,368;4991192,555
POINT (1392607.258 4992252.149);272;TESORIERA;CORSO FRANCIA 212;4;10146;TORINO;011-740375;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dal 4 al 31 luglio 2011;9,00/12,30-15,00/19,30;9,00/12,30-15,00/19,30;NO;non comunale;1392607,258;4992252,149
POINT (1395161.17 4987860.013);273;TETTI FRE';VIA NIZZA 214;8;10126;TORINO;011-6963523;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dal 1° al 21 agosto e dal 24 aprile al 1° maggio 2011;8,30/12,30-15,30/19,30;8,30/12,30-15,30/19,30;NO;non comunale;1395161,17;4987860,013
POINT (1396463.843 4990578.521);274;TONENGO s.n.c.;CORSO VITTORIO EMANUELE II 34;1;10123;TORINO;011-889677;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'8 al 28 agosto 2011;8,30-19,30;8,30-19,30;NO;non comunale;1396463,843;4990578,521
POINT (1395869.762 4988765.345);275;TORINO ESPOSIZIONI;CORSO MASSIMO D'AZEGLIO 100;8;10126;TORINO;011-6964027;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'11 al 31 luglio 2011 e dal 29 mggio al 5 giugno 2011;9,00/12,30-15,00/19,30;9,00/12,30-15,00/19,30;NO;non comunale;1395869,762;4988765,345
POINT (1394361.642 4994408.03);277;VELA;CORSO POTENZA 92;5;10149;TORINO;011-252803;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato pom./lunedi' matt.;dal 1° al 28 agosto 2011;9,00/13,00-15,00/19,30;9,00/13,00-15,00/19,30;NO;non comunale;1394361,642;4994408,03
POINT (1393783.609 4985754.292);278;VIGLIANI;VIA ONORATO VIGLIANI 160;2;10127;TORINO;011-6060258;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'8 al 28 agosto 2011 e dal 24 aprile al 1° maggio 2011;8,30/13,00-15,00/19,30;8,30/13,00-15,00/19,30;NO;non comunale;1393783,609;4985754,292
POINT (1391694.323 4990922.888);279;VILLA GIUSTI EREDI ALLINI;VIA S. MARIA MAZZARELLO 18;3;10142;TORINO;011-701784;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dal 1° al 28 agosto 2011;9,00/12,30-15,00/19,30;9,00/12,30-15,00/19,30;NO;non comunale;1391694,323;4990922,888
